;;"Keywords - K1: data stream mining; K2: non-stationary environments; K3: online learning; K4: change of concept; K5: concept drift; K6: ensemble classifier; K7: data stream; K8: ensemble; K9: data mining; K10: classification. Value 1 confirm the used of the keyword.";;;;;;;;;;;;;;;;;;;
Choose Publication;String of Search;K1;K2;K3;K4;K5;K6;K7;K8;K9;K10;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""ensemble"" AND ""data stream""";0;0;0;0;0;0;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""ensemble"" AND ""concept drift""";0;0;0;0;1;0;0;1;0;0;;;;;;;;;;
;"?random forest? AND ?data stream mining? AND ?non-stationary environments? AND ""data mining""";0;0;0;0;0;0;0;0;1;0;;;;;;;;;;
;"?random forest? AND ?data stream mining? AND ?non-stationary environments? AND ""classification""";0;0;0;0;0;0;0;0;0;1;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""concept drift"" AND ""data stream""";1;0;0;0;1;0;1;0;0;0;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""ensemble"" AND ""data mining""";1;0;0;0;0;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""concept drift"" AND ""data mining""";1;0;0;0;1;0;0;0;1;0;;;;;;;;;;
Sun et al.;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""classification""";0;0;0;0;1;0;0;1;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""data stream""";0;0;0;0;1;0;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data stream"" AND ""data mining""";0;0;0;0;0;0;1;1;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data stream"" AND ""classification""";0;0;0;0;0;0;1;1;0;1;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""data stream"" AND ""data mining""";0;0;0;0;1;0;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""data stream"" AND ""classification""";0;0;0;0;1;0;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data mining"" AND ""concept drift""";0;0;0;0;1;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""data stream"" AND ""classification"" AND ""data mining""";0;0;0;0;0;0;1;0;1;1;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""classification"" AND ""data mining""";0;0;0;0;1;0;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""data mining""";0;0;0;0;1;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""classification"" AND ""data mining"" AND ""data stream""";0;0;0;0;0;0;1;0;1;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""data stream""";0;0;0;0;1;0;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""data stream"" AND ""data mining""";0;0;1;0;0;0;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""classification"" AND ""data mining""";0;0;1;0;0;0;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""data stream"" AND ""data mining""";0;0;0;0;1;0;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""data stream"" AND ""classification""";0;0;0;0;1;0;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""classification"" AND ""data mining""";0;0;0;0;1;0;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""data stream"" AND ""classification"" AND ""data mining""";0;0;0;0;0;0;1;0;1;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""data mining""";0;0;0;0;1;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data stream"" AND ""data mining""";0;0;0;0;0;0;1;1;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data stream"" AND ""classification""";0;0;0;0;0;0;1;1;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""classification""";0;0;0;0;1;0;0;1;0;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""data stream""";0;0;1;0;0;0;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""classification""";0;0;1;0;0;0;0;1;0;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""concept drift""";0;0;1;0;1;0;0;1;0;0;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""online learning"" AND ""concept drift""";0;0;1;0;1;0;0;0;0;0;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""ensemble"" AND ""data stream""";0;0;0;0;0;0;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""ensemble"" AND ""classification""";0;0;0;0;0;0;0;1;0;1;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""ensemble"" AND ""concept drift""";0;0;0;0;1;0;0;1;0;0;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""online learning"" AND ""ensemble""";0;0;1;0;0;0;0;1;0;0;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""online learning"" AND ""data mining""";0;0;1;0;0;0;0;0;1;0;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""online learning"" AND ""data stream""";0;0;1;0;0;0;1;0;0;0;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""online learning"" AND ""classification""";0;0;1;0;0;0;0;0;0;1;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""concept drift"" AND ""classification""";1;0;0;0;1;0;0;0;0;1;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""ensemble"" AND ""data mining""";1;0;0;0;0;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""data stream"" AND ""data mining""";1;0;0;0;0;0;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""concept drift"" AND ""data mining""";1;0;0;0;1;0;0;0;1;0;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""classification"" AND ""data mining""";1;0;0;0;0;0;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""concept drift"" AND ""data stream""";1;0;0;0;1;0;1;0;0;0;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""data stream"" AND ""classification""";1;0;0;0;0;0;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""concept drift"" AND ""classification""";0;0;1;0;1;0;0;0;0;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""concept drift"" AND ""data stream""";0;0;1;0;1;0;1;0;0;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""data stream"" AND ""classification""";0;0;1;0;0;0;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""concept drift"" AND ""data mining""";0;0;1;0;1;0;0;0;1;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""data mining""";0;0;1;0;0;0;0;1;1;0;;;;;;;;;;
Wang and Li;"""random forest? AND ""non-stationary environments"" AND ""concept drift"" AND ""data mining""";0;1;0;0;1;0;0;0;1;0;;;;;;;;;;
;"""random forest? AND ""non-stationary environments"" AND ""ensemble"" AND ""concept drift""";0;1;0;0;1;0;0;1;0;0;;;;;;;;;;
;"""random forest? AND ""non-stationary environments"" AND ""ensemble"" AND ""data mining""";0;1;0;0;0;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""non-stationary environments"" AND ""data stream"" AND ""classification""";0;1;0;0;0;0;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""non-stationary environments"" AND ""concept drift"" AND ""classification""";0;1;0;0;1;0;0;0;0;1;;;;;;;;;;
;"""random forest? AND ""non-stationary environments"" AND ""classification"" AND ""data mining""";0;1;0;0;0;0;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""non-stationary environments"" AND ""concept drift"" AND ""data stream""";0;1;0;0;1;0;1;0;0;0;;;;;;;;;;
;"""random forest? AND ""non-stationary environments"" AND ""ensemble"" AND ""data stream""";0;1;0;0;0;0;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""non-stationary environments"" AND ""ensemble"" AND ""classification""";0;1;0;0;0;0;0;1;0;1;;;;;;;;;;
;"""random forest? AND ""non-stationary environments"" AND ""data stream"" AND ""data mining""";0;1;0;0;0;0;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""data stream""";0;0;0;0;1;0;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""data stream"" AND ""classification""";0;0;0;0;1;0;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""data stream"" AND ""data mining""";0;0;0;0;1;0;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""data mining""";0;0;0;0;1;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""classification"" AND ""data mining""";0;0;0;0;1;0;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""data stream"" AND ""classification"" AND ""data mining""";0;0;0;0;0;0;1;0;1;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data stream"" AND ""data mining""";0;0;0;0;0;0;1;1;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data stream"" AND ""classification""";0;0;0;0;0;0;1;1;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""classification""";0;0;0;0;1;0;0;1;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data mining"" AND ""concept drift""";0;0;0;0;1;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""classification"" AND ""data mining"" AND ""data stream""";0;0;0;0;0;0;1;0;1;1;;;;;;;;;;
Wang et al.;"""random forest? AND ""ensemble classifier"" AND ""ensemble"" AND ""classification""";0;0;0;0;0;1;0;1;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""classification"" AND ""data mining""";0;0;0;0;0;1;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""data stream"" AND ""data mining""";0;0;0;0;0;1;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""ensemble"" AND ""data mining""";0;0;0;0;0;1;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""concept drift"" AND ""classification""";0;0;0;0;1;1;0;0;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""concept drift"" AND ""data mining""";0;0;0;0;1;1;0;0;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""data stream"" AND ""classification""";0;0;0;0;0;1;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""concept drift"" AND ""data stream""";0;0;0;0;1;1;1;0;0;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""data stream""";0;0;1;0;0;0;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""concept drift""";0;0;1;0;1;0;0;1;0;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""data stream""";0;0;0;0;1;0;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""classification"" AND ""data mining""";0;0;1;0;0;0;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""data stream"" AND ""classification""";0;0;1;0;0;0;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""concept drift"" AND ""classification""";0;0;1;0;1;0;0;0;0;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""data stream"" AND ""data mining""";0;0;1;0;0;0;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""concept drift"" AND ""data mining""";0;0;1;0;1;0;0;0;1;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""concept drift"" AND ""data stream""";0;0;1;0;1;0;1;0;0;0;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""data stream"" AND ""classification""";1;0;0;0;0;0;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""ensemble"" AND ""concept drift""";0;0;0;0;1;1;0;1;0;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""online learning"" AND ""data mining""";0;0;1;0;0;1;0;0;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""online learning"" AND ""data stream""";0;0;1;0;0;1;1;0;0;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""online learning"" AND ""concept drift""";0;0;1;0;1;1;0;0;0;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""ensemble"" AND ""data stream""";0;0;0;0;0;1;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""online learning"" AND ""classification""";0;0;1;0;0;1;0;0;0;1;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""concept drift"" AND ""data mining""";1;0;0;0;1;0;0;0;1;0;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""data stream"" AND ""data mining""";1;0;0;0;0;0;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""classification"" AND ""data mining""";1;0;0;0;0;0;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""online learning"" AND ""ensemble""";0;0;1;0;0;1;0;1;0;0;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""data stream"" AND ""data mining""";0;0;0;0;1;0;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""data stream"" AND ""classification""";0;0;0;0;1;0;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""classification"" AND ""data mining""";0;0;0;0;0;0;0;1;1;1;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""classification"" AND ""data mining""";0;0;0;0;1;0;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""data stream"" AND ""classification"" AND ""data mining""";0;0;0;0;0;0;1;0;1;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""data mining""";0;0;0;0;1;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data stream"" AND ""data mining""";0;0;0;0;0;0;1;1;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""classification""";0;0;0;0;1;0;0;1;0;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""data mining""";0;0;1;0;0;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""classification""";0;0;1;0;0;0;0;1;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data stream"" AND ""classification""";0;0;0;0;0;0;1;1;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data mining"" AND ""concept drift""";0;0;0;0;1;0;0;1;1;0;;;;;;;;;;
;?random forest? AND ?data stream mining? AND ?ensemble classifier? AND ?concept drift?;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
;?random forest? AND ?data stream mining? AND ?ensemble classifier? AND ?classification?;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
;?random forest? AND ?data stream mining? AND ?ensemble classifier? AND ?ensemble?;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""online learning"" AND ""concept drift""";0;0;1;0;1;0;0;0;0;0;;;;;;;;;;
;?random forest? AND ?data stream mining? AND ?ensemble classifier? AND ?data stream?;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
;?random forest? AND ?data stream mining? AND ?ensemble classifier? AND ?data mining?;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
;?random forest? AND ?data stream mining? AND ?ensemble classifier? AND ?online learning?;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
;"""random forest? AND ""classification"" AND ""data mining"" AND ""data stream""";0;0;0;0;0;0;1;0;1;1;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""online learning"" AND ""ensemble""";0;0;1;0;0;0;0;1;0;0;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""online learning"" AND ""classification""";0;0;1;0;0;0;0;0;0;1;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""online learning"" AND ""data stream""";0;0;1;0;0;0;1;0;0;0;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""concept drift"" AND ""data stream""";1;0;0;0;1;0;1;0;0;0;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""concept drift"" AND ""classification""";1;0;0;0;1;0;0;0;0;1;;;;;;;;;;
;"""random forest? AND ""data stream mining"" AND ""ensemble"" AND ""data mining""";1;0;0;0;0;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""ensemble"" AND ""data stream""";0;0;0;0;0;0;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""online learning"" AND ""data mining""";0;0;1;0;0;0;0;0;1;0;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""ensemble"" AND ""classification""";0;0;0;0;0;0;0;1;0;1;;;;;;;;;;
;"""random forest? AND ""data stream mining? AND ""ensemble"" AND ""concept drift""";0;0;0;0;1;0;0;1;0;0;;;;;;;;;;
Xie, Peng and Wang;"""random forest? AND ""ensemble classifier"" AND ""ensemble"" AND ""classification""";0;0;0;0;0;1;0;1;0;1;;;;;;;;;;
Xiong et al.;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""classification""";0;0;1;0;0;0;0;1;0;1;;;;;;;;;;
Xiong, Wang and Cheng;"""random forest? AND ""ensemble classifier"" AND ""data stream"" AND ""classification""";0;0;0;0;0;1;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""data stream"" AND ""data mining""";0;0;0;0;0;1;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""data stream""";0;0;1;0;0;0;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""classification"" AND ""data mining""";0;0;1;0;0;0;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""data stream"" AND ""classification""";0;0;1;0;0;0;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""data stream"" AND ""data mining""";0;0;1;0;0;0;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""ensemble"" AND ""data stream""";0;0;0;0;0;1;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""online learning"" AND ""ensemble""";0;0;1;0;0;1;0;1;0;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""online learning"" AND ""data stream""";0;0;1;0;0;1;1;0;0;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""online learning"" AND ""data mining""";0;0;1;0;0;1;0;0;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""online learning"" AND ""classification""";0;0;1;0;0;1;0;0;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data stream"" AND ""classification""";0;0;0;0;0;0;1;1;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data stream"" AND ""data mining""";0;0;0;0;0;0;1;1;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""classification"" AND ""data mining""";0;0;0;0;0;1;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""classification""";0;0;1;0;0;0;0;1;0;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""data mining""";0;0;1;0;0;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""data stream"" AND ""classification"" AND ""data mining""";0;0;0;0;0;0;1;0;1;1;;;;;;;;;;
;"""random forest? AND ""classification"" AND ""data mining"" AND ""data stream""";0;0;0;0;0;0;1;0;1;1;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""ensemble"" AND ""data mining""";0;0;0;0;0;1;0;1;1;0;;;;;;;;;;
Yang et al;"""random forest? AND ""ensemble classifier"" AND ""concept drift"" AND ""classification""";0;0;0;0;1;1;0;0;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""ensemble"" AND ""concept drift""";0;0;0;0;1;1;0;1;0;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""classification""";0;0;0;0;1;0;0;1;0;1;;;;;;;;;;
Yin, Huang and Hao;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""concept drift""";0;0;1;0;1;0;0;1;0;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""data stream""";0;0;1;0;0;0;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""concept drift"" AND ""data mining""";0;0;1;0;1;0;0;0;1;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""data stream"" AND ""classification""";0;0;1;0;0;0;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""concept drift"" AND ""classification""";0;0;1;0;1;0;0;0;0;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""data stream"" AND ""data mining""";0;0;1;0;0;0;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""concept drift"" AND ""data stream""";0;0;1;0;1;0;1;0;0;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""data stream""";0;0;0;0;1;0;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""classification"" AND ""data mining""";0;0;1;0;0;0;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""classification""";0;0;0;0;1;0;0;1;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data stream"" AND ""data mining""";0;0;0;0;0;0;1;1;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data stream"" AND ""classification""";0;0;0;0;0;0;1;1;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""classification"" AND ""data mining""";0;0;0;0;0;0;0;1;1;1;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""data stream"" AND ""classification""";0;0;0;0;1;0;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data mining"" AND ""concept drift""";0;0;0;0;1;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""data stream"" AND ""data mining""";0;0;0;0;1;0;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""classification"" AND ""data mining""";0;0;0;0;1;0;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""data stream"" AND ""classification"" AND ""data mining""";0;0;0;0;0;0;1;0;1;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""data mining""";0;0;0;0;1;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""classification"" AND ""data mining"" AND ""data stream""";0;0;0;0;0;0;1;0;1;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""classification""";0;0;1;0;0;0;0;1;0;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""data mining""";0;0;1;0;0;0;0;1;1;0;;;;;;;;;;
Zhang and Liu;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""data stream""";0;0;1;0;0;0;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""concept drift""";0;0;1;0;1;0;0;1;0;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""classification""";0;0;0;0;1;0;0;1;0;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""classification"" AND ""data mining""";0;0;1;0;0;0;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""data stream""";0;0;0;0;1;0;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""concept drift"" AND ""classification""";0;0;1;0;1;0;0;0;0;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""data stream"" AND ""data mining""";0;0;1;0;0;0;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""concept drift"" AND ""data mining""";0;0;1;0;1;0;0;0;1;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""concept drift"" AND ""data stream""";0;0;1;0;1;0;1;0;0;0;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""data stream"" AND ""classification""";0;0;1;0;0;0;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""data stream"" AND ""data mining""";0;0;0;0;1;0;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""data stream"" AND ""classification""";0;0;0;0;1;0;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""concept drift"" AND ""classification"" AND ""data mining""";0;0;0;0;1;0;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""concept drift"" AND ""data mining""";0;0;0;0;1;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data stream"" AND ""data mining""";0;0;0;0;0;0;1;1;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data stream"" AND ""classification""";0;0;0;0;0;0;1;1;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""data stream"" AND ""data mining""";0;0;0;0;0;1;1;0;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""data stream"" AND ""classification""";0;0;0;0;0;1;1;0;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""concept drift"" AND ""classification""";0;0;0;0;1;1;0;0;0;1;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""concept drift"" AND ""data mining""";0;0;0;0;1;1;0;0;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""classification"" AND ""data mining""";0;0;0;0;0;1;0;0;1;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""classification""";0;0;1;0;0;0;0;1;0;1;;;;;;;;;;
;"""random forest? AND ""online learning"" AND ""ensemble"" AND ""data mining""";0;0;1;0;0;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble"" AND ""data mining"" AND ""concept drift""";0;0;0;0;1;0;0;1;1;0;;;;;;;;;;
;"""random forest? AND ""data stream"" AND ""classification"" AND ""data mining""";0;0;0;0;0;0;1;0;1;1;;;;;;;;;;
;"""random forest? AND ""classification"" AND ""data mining"" AND ""data stream""";0;0;0;0;0;0;1;0;1;1;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""online learning"" AND ""data stream""";0;0;1;0;0;1;1;0;0;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""ensemble"" AND ""data stream""";0;0;0;0;0;1;1;1;0;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""online learning"" AND ""data mining""";0;0;1;0;0;1;0;0;1;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""online learning"" AND ""ensemble""";0;0;1;0;0;1;0;1;0;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""online learning"" AND ""concept drift""";0;0;1;0;1;1;0;0;0;0;;;;;;;;;;
;"""random forest? AND ""ensemble classifier"" AND ""concept drift"" AND ""data stream""";0;0;0;0;1;1;1;0;0;0;;;;;;;;;;
